Date,State,electric_vehicles_sold,total_vehicles_sold,Population
2023-10-01,Chhattisgarh,2274,43520,2515992.303901496
2023-10-01,DNH and DD,16,1729,57815.12947309369
2023-10-01,Delhi,3130,52320,1653493.0044195857
2023-10-01,Goa,654,7471,143700.63696975075
2023-10-01,Gujarat,9087,191779,5952889.992084807
2023-10-01,Haryana,811,57639,2496884.74833458
2023-10-01,Himachal Pradesh,60,7546,676151.3864272371
2023-10-01,Jammu & Kashmir,147,11339,1235195.1255912574
2023-10-01,Jharkhand,532,38469,3249072.3868116094
2023-10-01,Karnataka,12291,134364,6017402.61526177
2023-10-01,Kerala,5693,51363,3290242.2745795017
2023-10-01,Ladakh,0,220,
2023-10-01,Madhya Pradesh,3374,112682,7153218.753394165
2023-10-01,Maharashtra,17120,214191,11068002.315859336
2023-10-01,Manipur,8,1307,281294.73556244565
2023-10-01,Meghalaya,2,3130,292227.40910846496
2023-10-01,Mizoram,36,2411,108046.3322521018
2023-10-01,Nagaland,0,1214,194916.7652934453
2023-10-01,Odisha,4102,80096,4134126.481266839
2023-10-01,Puducherry,204,4755,122918.70797686694
2023-10-01,Punjab,854,45424,2732478.9386235736
2023-10-01,Rajasthan,5370,122598,6751467.623716569
2023-10-01,Sikkim,0,787,60178.95078034111
2023-10-01,Tamil Nadu,7063,160000,7105942.327249217
2023-10-01,Tripura,9,4782,361861.6451177959
2023-10-01,Uttar Pradesh,4287,196767,19679994.29348858
2023-10-01,Uttarakhand,417,18452,993395.9043707371
2023-10-01,West Bengal,1089,75461,8990006.401679894
2023-11-01,Andaman & Nicobar Islands,4,768,37544.34202968232
2023-11-01,Andhra Pradesh,2095,87466,8334745.389009346
2023-11-01,Arunachal Pradesh,3,2684,136381.54690047336
2023-11-01,Assam,270,49286,3075088.5495492565
2023-11-01,Bihar,1815,158903,10258079.94999449
2023-11-01,Chandigarh,329,4235,103961.36703757182
2023-11-01,Chhattisgarh,3979,82153,2517244.6644310635
2023-11-01,DNH and DD,18,1775,57843.90753654471
2023-11-01,Delhi,4514,75411,1654316.0472291524
2023-11-01,Goa,1074,8738,143772.16541025334
2023-11-01,Gujarat,6016,185157,5955853.103081364
2023-11-01,Haryana,780,64366,2498127.597885766
2023-11-01,Himachal Pradesh,68,10373,676487.9475951949
2023-11-01,Jammu & Kashmir,190,13724,1235809.9564153445
2023-11-01,Jharkhand,865,70380,3250689.64534163
2023-11-01,Karnataka,15122,162767,6020397.838066778
2023-11-01,Kerala,5993,49373,3291880.0258361367
2023-11-01,Ladakh,0,205,
2023-11-01,Madhya Pradesh,4998,221698,7156779.340130548
2023-11-01,Maharashtra,20323,278899,11073511.52557355
2023-11-01,Manipur,12,1058,281434.7528524219
2023-11-01,Meghalaya,8,3280,292372.86824689625
2023-11-01,Mizoram,35,2508,108100.1134030486
2023-11-01,Nagaland,2,1494,195013.78707806123
2023-11-01,Odisha,4522,70528,4136184.284393402
2023-11-01,Puducherry,205,4671,122979.89200273894
2023-11-01,Punjab,1312,61686,2733839.0575576816
2023-11-01,Rajasthan,8282,216108,6754828.234778648
2023-11-01,Sikkim,0,873,60208.905459674286
2023-11-01,Tamil Nadu,7695,140941,7109479.381667957
2023-11-01,Tripura,13,5550,362041.7653990889
2023-11-01,Uttar Pradesh,5773,430675,19689790.20901545
2023-11-01,Uttarakhand,673,29920,993890.3771952124
2023-11-01,West Bengal,1297,106983,8994481.267982373
2023-12-01,Andaman & Nicobar Islands,9,605,37563.02080681152
2023-12-01,Andhra Pradesh,2502,68023,8338892.028506367
2023-12-01,Arunachal Pradesh,4,2514,136449.39841634422
2023-12-01,Assam,234,46601,3076618.444350028
2023-12-01,Bihar,1413,95852,10263183.472357674
2023-12-01,Chandigarh,267,2658,104013.08911072485
2023-12-01,Chhattisgarh,1958,35348,2518497.0249606315
2023-12-01,DNH and DD,18,1935,57872.68559999573
2023-12-01,Delhi,6191,43664,1655139.0900387191
2023-12-01,Goa,870,6158,143843.69385075598
2023-12-01,Gujarat,4628,111871,5958816.214077923
2023-12-01,Haryana,1237,84272,2499370.447436954
2023-12-01,Himachal Pradesh,118,15698,676824.5087631529
2023-12-01,Jammu & Kashmir,111,8192,1236424.787239432
2023-12-01,Jharkhand,659,37048,3252306.9038716517
2023-12-01,Karnataka,11392,114855,6023393.060871787
2023-12-01,Kerala,5602,49523,3293517.777092772
2023-12-01,Ladakh,0,151,
2023-12-01,Madhya Pradesh,3493,97753,7160339.926866932
2023-12-01,Maharashtra,15620,206337,11079020.735287769
2023-12-01,Manipur,8,1182,281574.7701423983
2023-12-01,Meghalaya,2,2578,292518.3273853276
2023-12-01,Mizoram,24,2542,108153.8945539954
2023-12-01,Nagaland,0,983,195110.8088626772
2023-12-01,Odisha,4569,55682,4138242.087519967
2023-12-01,Puducherry,236,3696,123041.07602861096
2023-12-01,Punjab,1067,59155,2735199.1764917905
2023-12-01,Rajasthan,5024,112561,6758188.845840728
2023-12-01,Sikkim,0,683,60238.86013900746
2023-12-01,Tamil Nadu,5923,101982,7113016.4360866975
2023-12-01,Tripura,44,4152,362221.885680382
2023-12-01,Uttar Pradesh,5985,240980,19699586.12454233
2023-12-01,Uttarakhand,692,24767,994384.850019688
2023-12-01,West Bengal,2785,98527,8998956.134284854
2024-01-01,Andaman & Nicobar,2,660,
2024-01-01,Andhra Pradesh,2257,62102,8369278.910455433
2024-01-01,Arunachal Pradesh,5,2169,136946.6193597891
2024-01-01,Assam,274,51628,3087829.6269809096
2024-01-01,Bihar,1346,78380,10300582.462958587
2024-01-01,Chandigarh,219,3074,104392.11230099532
2024-01-01,Chhattisgarh,2458,47827,2527674.415856801
2024-01-01,DNH and DD,34,1393,58083.57338453483
2024-01-01,Delhi,4418,59933,1661170.4088237998
2024-01-01,Goa,918,7410,144367.85957076034
2024-01-01,Gujarat,5918,125312,5980530.111348015
2024-01-01,Haryana,1541,71600,2508478.141177756
2024-01-01,Himachal Pradesh,92,10846,679290.8539775666
2024-01-01,Jammu & Kashmir,229,9846,1240930.3131438694
2024-01-01,Jharkhand,580,35290,3264158.294393585
2024-01-01,Karnataka,13495,146690,6045342.275857165
2024-01-01,Kerala,7191,42673,3305519.339836066
2024-01-01,Ladakh,14,178,
2024-01-01,Madhya Pradesh,3856,111426,7186432.170696099
2024-01-01,Maharashtra,17656,222986,11119392.632902412
2024-01-01,Manipur,14,1989,282600.8272337845
2024-01-01,Meghalaya,27,3054,293584.2627460219
2024-01-01,Mizoram,29,2385,108548.0068191392
2024-01-01,Nagaland,0,1382,195821.7917001609
2024-01-01,Odisha,4033,60985,4153321.821537419
2024-01-01,Puducherry,320,6391,123489.43711056124
2024-01-01,Punjab,926,48511,2745166.228972997
2024-01-01,Rajasthan,4930,100609,6782815.653088744
2024-01-01,Sikkim,0,931,60458.37025204562
2024-01-01,Tamil Nadu,8206,182208,7138936.233345885
2024-01-01,Tripura,5,3466,363541.8204681107
2024-01-01,Uttar Pradesh,6067,226001,19771371.320461117
2024-01-01,Uttarakhand,431,17067,998008.383571411
2024-01-01,West Bengal,1820,82613,9031748.286621468
2024-02-01,Andaman & Nicobar Islands,6,654,37718.75022186971
2024-02-01,Andhra Pradesh,2958,62725,8373463.54991066
2024-02-01,Arunachal Pradesh,4,2301,137015.09266946898
2024-02-01,Assam,270,45906,3089373.5417944
2024-02-01,Bihar,1372,90160,10305732.754190063
2024-02-01,Chandigarh,210,2737,104444.3083571458
2024-02-01,Chhattisgarh,2297,44235,2528938.2530647297
2024-02-01,DNH and DD,29,1496,58112.615171227095
2024-02-01,Delhi,2960,48402,1662000.9940282116
2024-02-01,Goa,1089,6531,144440.0435005457
2024-02-01,Gujarat,5613,114199,5983520.376403688
2024-02-01,Haryana,1387,64121,2509732.380248344
2024-02-01,Himachal Pradesh,77,9510,679630.4994045554
2024-02-01,Jammu & Kashmir,257,9266,1241550.778300441
2024-02-01,Jharkhand,752,39134,3265790.373540782
2024-02-01,Karnataka,13528,133664,6048364.9469950935
2024-02-01,Kerala,6073,50637,3307172.099505984
2024-02-01,Ladakh,0,51,
2024-02-01,Madhya Pradesh,4152,105684,7190025.386781447
2024-02-01,Maharashtra,16420,183951,11124952.329218864
2024-02-01,Manipur,10,2033,282742.12764740136
2024-02-01,Meghalaya,15,3151,293731.0548773949
2024-02-01,Mizoram,51,2640,108602.28082254875
2024-02-01,Nagaland,1,1585,195919.70259601096
2024-02-01,Odisha,3936,63560,4155398.482448188
2024-02-01,Puducherry,400,5733,123551.18182911653
2024-02-01,Punjab,1128,48410,2746538.812087484
2024-02-01,Rajasthan,5662,100301,6786207.0609152885
2024-02-01,Sikkim,0,783,60488.59943717164
2024-02-01,Tamil Nadu,9242,166701,7142505.701462557
2024-02-01,Tripura,29,3872,363723.5913783447
2024-02-01,Uttar Pradesh,6951,244016,19781257.006121345
2024-02-01,Uttarakhand,646,19518,998507.3877631968
2024-02-01,West Bengal,1526,82576,9036264.160764778
2024-03-01,Andaman & Nicobar Islands,3,605,37737.60017200557
2024-03-01,Andhra Pradesh,7423,76957,8377648.189365887
2024-03-01,Arunachal Pradesh,1,2340,137083.56597914887
2024-03-01,Assam,820,50077,3090917.4566078903
2024-03-01,Bihar,2683,109921,10310883.045421544
2024-03-01,Chandigarh,334,2819,104496.50441329632
2024-03-01,Chhattisgarh,3730,50394,2530202.090272658
2024-03-01,DNH and DD,29,1209,58141.65695791936
2024-03-01,Delhi,5899,47504,1662831.5792326236
2024-03-01,Goa,1868,6748,144512.22743033108
2024-03-01,Gujarat,9157,120246,5986510.641459363
2024-03-01,Haryana,1692,65422,2510986.6193189323
2024-03-01,Himachal Pradesh,107,8884,679970.1448315441
2024-03-01,Jammu & Kashmir,315,11100,1242171.243457013
2024-03-01,Jharkhand,876,42632,3267422.4526879787
2024-03-01,Karnataka,24224,150551,6051387.6181330215
2024-03-01,Kerala,9269,56770,3308824.859175902
2024-03-01,Ladakh,0,92,
2024-03-01,Madhya Pradesh,5915,110148,7193618.602866794
2024-03-01,Maharashtra,27747,189389,11130512.025535312
2024-03-01,Manipur,15,1764,282883.42806101823
2024-03-01,Meghalaya,7,3423,293877.8470087679
2024-03-01,Mizoram,58,2395,108656.55482595832
2024-03-01,Nagaland,2,2516,196017.61349186103
2024-03-01,Puducherry,482,5379,123612.9265476718
2024-03-01,Punjab,1646,50225,2747911.3952019704
2024-03-01,Rajasthan,8426,106480,6789598.468741831
2024-03-01,Sikkim,0,854,60518.82862229765
2024-03-01,Tamil Nadu,14099,146166,7146075.169579229
2024-03-01,Tripura,44,4284,363905.3622885788
2024-03-01,Uttar Pradesh,8188,244641,19791142.691781573
2024-03-01,Uttarakhand,630,17318,999006.3919549824
2024-03-01,West Bengal,2654,77960,9040780.034908088
