Date,State,electric_vehicles_sold,total_vehicles_sold,Population,EV_Stations,Petroleum_Consumption
2022-12-01,kerala,4410,57046,3267109.750555005,192.0,6612.496762771392
2022-12-01,ladakh,0,160,,,171.1378286500319
2022-12-01,madhya pradesh,2363,76104,7102927.014714671,174.0,8124.5419370704985
2022-12-01,maharashtra,13963,168956,10990187.125332816,660.0,20432.48265480615
2022-12-01,manipur,63,5628,279317.05225363985,16.0,297.54087845252286
2022-12-01,meghalaya,1,2330,290172.86205761536,19.0,537.2727579477103
2022-12-01,mizoram,11,2237,107286.69689154164,,166.9877854641756
2022-12-01,nagaland,0,859,193546.37479340105,6.0,199.67612514556657
2022-12-01,odisha,2421,44833,4105060.907315924,117.0,6509.537532378658
2022-12-01,puducherry,181,3086,122054.51022848127,4.0,741.4303110520877
2022-12-01,punjab,636,49077,2713267.8503756057,126.0,6564.892273254987
2022-12-01,rajasthan,5170,69742,6704000.454440653,254.0,10626.183090363864
2022-12-01,sikkim,0,562,59755.853966027295,1.0,145.62239896407553
2022-12-01,tamil nadu,5397,98049,7055982.972319102,440.45454545454544,14127.505632067512
2022-12-01,tripura,57,3778,359317.52450275654,18.0,246.04277786450442
2022-12-01,uttar pradesh,2347,161977,19541631.248215787,406.0,19234.292415749227
2022-12-01,uttarakhand,605,14508,986411.6908369088,48.0,1722.5822081373672
2022-12-01,west bengal,1112,77065,8926800.86187088,189.0,8837.789115055943
2023-01-01,andaman & nicobar islands,0,526,37357.55425839038,3.0,214.8579971334609
2023-01-01,andhra pradesh,2801,60312,8293278.994039152,222.0,7948.855749895092
2023-01-01,arunachal pradesh,0,1684,135703.03174176454,9.0,337.945887039324
2023-01-01,assam,147,49137,3059789.601541549,48.0,3069.9235469069904
2023-01-01,bihar,1006,70594,10207044.726362675,83.0,5533.703269973823
2023-01-01,chandigarh,222,4477,103444.1463060416,6.0,406.5646739778075
2023-01-01,chhattisgarh,1979,39880,2504721.0591353867,46.0,4054.727832944102
2023-01-01,dnh and dd,10,1058,57556.126902034535,1.0,533.2886708233119
2023-01-01,delhi,3616,53966,1646085.619133485,1607.5454545454545,4155.253127927624
2023-01-01,goa,706,6345,143056.88100522722,44.0,760.6338115371356
2023-01-01,gujarat,6085,96756,5926221.9931157855,190.45454545454547,25435.226023552175
2023-01-01,haryana,847,55154,2485699.102373897,231.63636363636363,9652.393069369762
2023-01-01,himachal pradesh,83,8613,673122.3359156168,27.0,2092.3245420198373
2023-01-01,jammu & kashmir,119,8179,1229661.6481744722,24.0,1637.3456702547244
2023-01-01,jharkhand,696,32283,3234517.0600414234,60.0,3356.153345582438
2023-01-01,karnataka,10556,120909,5990445.610016695,702.9090909090909,14549.403844534325
2023-01-01,kerala,5011,60377,3275502.513269788,192.0,6701.348845490501
2023-01-01,ladakh,1,112,,,172.66990086813504
2023-01-01,madhya pradesh,2512,98257,7121173.472766715,174.0,8198.368489269727
2023-01-01,maharashtra,14629,192628,11018419.428431394,660.0,20605.229143509663
2023-01-01,manipur,10,4050,280034.5799526587,16.0,302.9833478587547
2023-01-01,meghalaya,5,2643,290918.27686258336,19.0,545.3524044662457
2023-01-01,mizoram,10,2075,107562.3018935807,,169.6122894965751
2023-01-01,nagaland,0,977,194043.56923190173,6.0,200.79128483416068
2023-01-01,odisha,2584,54251,4115606.253127764,117.0,6553.924295616214
2023-01-01,puducherry,200,5399,122368.05174401886,4.0,767.6831043486391
2023-01-01,punjab,590,44725,2720237.8682166,126.0,6563.183742084366
2023-01-01,rajasthan,4779,80983,6721222.124157859,254.0,10674.16993795957
2023-01-01,sikkim,0,890,59909.358666342574,1.0,147.61787253279337
2023-01-01,tamil nadu,5707,160199,7074108.837480554,440.6363636363636,14259.983925156315
2023-01-01,tripura,8,3165,360240.56258615816,18.0,247.12996744368894
2023-01-01,uttar pradesh,1978,213160,19591831.053746723,406.0,19289.69412849889
2023-01-01,uttarakhand,463,17902,988945.6489504604,48.0,1735.5147987652647
2023-01-01,west bengal,756,61572,8949732.604957586,189.0,8857.387299886406
2023-02-01,andaman & nicobar islands,0,494,37376.23303551957,3.0,217.64322326236052
2023-02-01,andhra pradesh,3023,58438,8297425.633536171,222.0,7992.889240639134
2023-02-01,arunachal pradesh,0,1656,135770.8832576354,9.0,341.9259287814196
2023-02-01,assam,203,43824,3061319.49634232,48.0,3086.23727444939
2023-02-01,bihar,957,84043,10212148.248725858,83.0,5552.685178108069
2023-02-01,chandigarh,275,3016,103495.86837919464,6.0,410.680886957428
2023-02-01,chhattisgarh,1947,35000,2505973.4196649543,46.0,4105.455558829136
2023-02-01,dnh and dd,19,1188,57584.90496548555,1.0,534.532553349167
2023-02-01,delhi,3310,44219,1646908.6619430515,1726.2727272727273,4238.6118980314195
2023-02-01,goa,711,5679,143128.40944572983,44.0,769.5774035853516
2023-02-01,gujarat,7028,114280,5929185.104112344,192.72727272727272,25570.172764290644
2023-02-01,haryana,877,50935,2486941.951925084,231.8181818181818,9553.068292439253
2023-02-01,himachal pradesh,86,8736,673458.8970835747,27.0,2111.0196162777056
2023-02-01,jammu & kashmir,155,9317,1230276.4789985593,24.0,1652.6101743549452
2023-02-01,jharkhand,685,35867,3236134.318571444,60.0,3368.4168818837898
2023-02-01,karnataka,10882,110160,5993440.832821703,703.4545454545455,14779.41432820391
2023-02-01,kerala,6220,54588,3277140.2645264226,192.0,6790.20092820961
2023-02-01,ladakh,0,54,,,174.20197308623816
2023-02-01,madhya pradesh,2502,92445,7124734.059503097,174.0,8272.195041468955
2023-02-01,maharashtra,13082,160235,11023928.638145609,660.0,20777.97563221318
2023-02-01,manipur,19,3746,280174.597242635,16.0,308.4258172649866
2023-02-01,meghalaya,2,2194,291063.73600101465,19.0,553.4320509847812
2023-02-01,mizoram,9,1992,107616.08304452748,,172.23679352897457
2023-02-01,nagaland,0,1181,194140.5910165177,6.0,201.9064445227548
2023-02-01,odisha,2612,54772,4117664.056254328,117.0,6598.311058853769
2023-02-01,puducherry,180,4057,122429.23576989086,4.0,793.9358976451903
2023-02-01,punjab,627,46320,2721597.987150708,126.0,6561.475210913745
2023-02-01,rajasthan,4955,78026,6724582.735219938,254.0,10722.156785555278
2023-02-01,sikkim,0,688,59939.31334567574,1.0,149.61334610151118
2023-02-01,tamil nadu,7008,137113,7077645.891899294,440.8181818181818,14392.46221824512
2023-02-01,tripura,20,3188,360420.6828674512,18.0,248.21715702287344
2023-02-01,uttar pradesh,2028,223276,19601626.9692736,406.0,19345.095841248552
2023-02-01,uttarakhand,449,15064,989440.1217749356,48.0,1748.4473893931624
2023-02-01,west bengal,956,75242,8954207.471260063,189.0,8876.985484716868
2023-03-01,andaman & nicobar islands,2,535,37394.91181264876,3.0,220.42844939126016
2023-03-01,andhra pradesh,3688,62062,8301572.27303319,222.0,8036.922731383175
2023-03-01,arunachal pradesh,0,2179,135838.73477350626,9.0,345.9059705235152
2023-03-01,assam,241,49899,3062849.39114309,48.0,3102.55100199179
2023-03-01,bihar,1349,98656,10217251.77108904,83.0,5571.667086242313
2023-03-01,chandigarh,493,3252,103547.59045234763,6.0,414.7970999370485
2023-03-01,chhattisgarh,2283,38481,2507225.780194522,46.0,4156.1832847141695
2023-03-01,dnh and dd,7,1387,57613.68302893656,1.0,535.776435875022
2023-03-01,delhi,5326,49034,1647731.7047526182,1845.0,4321.970668135215
2023-03-01,goa,949,7503,143199.93788623245,44.0,778.5209956335676
2023-03-01,gujarat,8288,118499,5932148.215108901,195.0,25705.11950502911
2023-03-01,haryana,1191,54718,2488184.801476271,232.0,9453.743515508746
2023-03-01,himachal pradesh,98,8117,673795.4582515324,27.0,2129.714690535574
2023-03-01,jammu & kashmir,215,13177,1230891.3098226464,24.0,1667.8746784551663
2023-03-01,jharkhand,849,43671,3237751.5771014644,60.0,3380.6804181851417
2023-03-01,karnataka,14118,133122,5996436.055626711,704.0,15009.424811873494
2023-03-01,kerala,7880,75432,3278778.015783057,192.0,6879.053010928718
2023-03-01,ladakh,0,89,,,175.7340453043413
2023-03-01,madhya pradesh,3372,115398,7128294.646239481,174.0,8346.021593668183
2023-03-01,maharashtra,18466,197486,11029437.847859824,660.0,20950.722120916696
2023-03-01,manipur,3,4305,280314.61453261133,16.0,313.86828667121847
2023-03-01,meghalaya,1,3276,291209.19513944595,19.0,561.5116975033167
2023-03-01,mizoram,10,2048,107669.86419547428,,174.86129756137404
2023-03-01,nagaland,0,1513,194237.61280113363,6.0,203.02160421134892
2023-03-01,odisha,3343,59000,4119721.859380891,117.0,6642.697822091325
2023-03-01,puducherry,265,4607,122490.41979576286,4.0,820.1886909417416
2023-03-01,punjab,818,49236,2722958.106084816,126.0,6559.766679743124
2023-03-01,rajasthan,6800,103694,6727943.3462820165,254.0,10770.143633150985
2023-03-01,sikkim,0,959,59969.26802500891,1.0,151.60881967022902
2023-03-01,tamil nadu,8959,141507,7081182.946318034,441.0,14524.940511333923
2023-03-01,tripura,32,3345,360600.8031487443,18.0,249.30434660205796
2023-03-01,uttar pradesh,3990,240501,19611422.884800468,406.0,19400.497553998215
2023-03-01,uttarakhand,635,17673,989934.5945994108,48.0,1761.3799800210602
2023-03-01,west bengal,1455,82645,8958682.337562542,189.0,8896.583669547332
2023-04-01,andaman & nicobar islands,1,447,37413.59058977797,3.0,220.42844939126016
2023-04-01,andhra pradesh,3740,55275,8305718.912530211,230.75,8036.922731383175
2023-04-01,arunachal pradesh,1,1863,135906.58628937718,9.0,345.9059705235152
2023-04-01,assam,198,42069,3064379.2859438616,51.16666666666666,3102.55100199179
2023-04-01,bihar,1011,90159,10222355.293452224,86.41666666666667,5571.667086242313
2023-04-01,chandigarh,188,4567,103599.31252550067,6.5,414.7970999370485
2023-04-01,chhattisgarh,1652,33171,2508478.14072409,54.583333333333336,4156.1832847141695
2023-04-01,dnh and dd,6,1073,57642.4610923876,1.0,535.776435875022
2023-04-01,delhi,3289,43451,1648554.7475621854,1848.4166666666667,4321.970668135215
2023-04-01,goa,755,5242,143271.4663267351,49.75,778.5209956335676
2023-04-01,gujarat,8803,118233,5935111.3261054605,218.41666666666663,25705.11950502911
2023-04-01,haryana,1165,56082,2489427.651027458,244.0833333333333,9453.743515508746
2023-04-01,himachal pradesh,105,8727,674132.0194194904,28.416666666666668,2129.714690535574
2023-04-01,jammu & kashmir,216,10027,1231506.1406467338,25.916666666666668,1667.8746784551663
2023-04-01,jharkhand,721,40634,3239368.8356314856,66.25,3380.6804181851417
2023-04-01,karnataka,10473,113859,5999431.278431721,1072.8333333333333,15009.424811873494
2023-04-01,kerala,5296,42074,3280415.767039693,255.8333333333333,6879.053010928718
2023-04-01,ladakh,0,262,,,175.7340453043413
2023-04-01,madhya pradesh,2053,75771,7131855.232975866,187.91666666666663,8346.021593668183
2023-04-01,maharashtra,13399,166313,11034947.05757404,861.9166666666666,20950.722120916696
2023-04-01,manipur,15,4367,280454.6318225877,16.083333333333332,313.86828667121847
2023-04-01,meghalaya,5,2595,291354.6542778773,19.166666666666668,561.5116975033167
2023-04-01,mizoram,8,1901,107723.6453464211,,174.86129756137404
2023-04-01,nagaland,1,1247,194334.6345857496,6.0,203.02160421134892
2023-04-01,odisha,2932,49271,4121779.662507456,123.75,6642.697822091325
2023-04-01,puducherry,162,3811,122551.60382163488,5.583333333333333,820.1886909417416
2023-04-01,punjab,398,38003,2724318.225018924,128.66666666666666,6559.766679743124
2023-04-01,rajasthan,4205,82376,6731303.957344096,274.5,10770.143633150985
2023-04-01,sikkim,0,904,59999.22270434209,1.0833333333333333,151.60881967022902
2023-04-01,tamil nadu,6908,113460,7084720.000736776,457.8333333333333,14524.940511333923
2023-04-01,tripura,20,2749,360780.9234300374,18.0,249.30434660205796
2023-04-01,uttar pradesh,3451,227711,19621218.800327346,420.75,19400.497553998215
2023-04-01,uttarakhand,571,17467,990429.0674238862,50.333333333333336,1761.3799800210602
2023-04-01,west bengal,1070,62193,8963157.203865021,199.75,8896.583669547332
2023-05-01,andaman & nicobar islands,0,586,37432.26936690716,3.0,220.42844939126016
2023-05-01,andhra pradesh,4586,62640,8309865.55202723,239.5,8036.922731383175
2023-05-01,arunachal pradesh,1,2325,135974.43780524805,9.0,345.9059705235152
2023-05-01,assam,312,42933,3065909.180744632,54.333333333333336,3102.55100199179
2023-05-01,bihar,1582,132330,10227458.815815404,89.83333333333333,5571.667086242313
2023-05-01,chandigarh,292,4912,103651.0345986537,7.0,414.7970999370485
2023-05-01,chhattisgarh,2699,33017,2509730.501253657,63.16666666666667,4156.1832847141695
2023-05-01,dnh and dd,8,1245,57671.23915583861,1.0,535.776435875022
2023-05-01,delhi,5764,48891,1649377.790371752,1851.8333333333333,4321.970668135215
2023-05-01,goa,948,5811,143342.99476723766,55.5,778.5209956335676
2023-05-01,gujarat,10319,112939,5938074.437102018,241.8333333333333,25705.11950502911
2023-05-01,haryana,1264,55617,2490670.500578645,256.1666666666667,9453.743515508746
2023-05-01,himachal pradesh,139,8843,674468.5805874481,29.83333333333333,2129.714690535574
2023-05-01,jammu & kashmir,272,14179,1232120.9714708212,27.83333333333333,1667.8746784551663
2023-05-01,jharkhand,876,46551,3240986.0941615063,72.5,3380.6804181851417
2023-05-01,karnataka,18291,119675,6002426.501236728,1441.6666666666663,15009.424811873494
2023-05-01,kerala,8340,56166,3282053.5182963274,319.6666666666667,6879.053010928718
2023-05-01,ladakh,14,525,,,175.7340453043413
2023-05-01,madhya pradesh,4076,109555,7135415.819712248,201.8333333333333,8346.021593668183
2023-05-01,maharashtra,21722,161859,11040456.267288256,1063.8333333333333,20950.722120916696
2023-05-01,manipur,14,691,280594.649112564,16.166666666666668,313.86828667121847
2023-05-01,meghalaya,9,3033,291500.11341630854,19.33333333333333,561.5116975033167
2023-05-01,mizoram,14,2008,107777.42649736788,,174.86129756137404
2023-05-01,nagaland,0,1406,194431.6563703656,6.0,203.02160421134892
2023-05-01,odisha,3832,50514,4123837.46563402,130.5,6642.697822091325
2023-05-01,puducherry,388,4679,122612.78784750689,7.166666666666666,820.1886909417416
2023-05-01,punjab,1244,43480,2725678.3439530325,131.33333333333334,6559.766679743124
2023-05-01,rajasthan,7316,95730,6734664.568406175,295.0,10770.143633150985
2023-05-01,sikkim,0,955,60029.177383675255,1.1666666666666667,151.60881967022902
2023-05-01,tamil nadu,10859,130114,7088257.055155516,474.6666666666667,14524.940511333923
2023-05-01,tripura,67,3741,360961.0437113305,18.0,249.30434660205796
2023-05-01,uttar pradesh,5176,334594,19631014.715854213,435.5,19400.497553998215
2023-05-01,uttarakhand,743,19454,990923.5402483612,52.66666666666666,1761.3799800210602
2023-05-01,west bengal,1830,86166,8967632.0701675,210.5,8896.583669547332
2023-06-01,andaman & nicobar islands,1,509,37450.94814403635,3.0,220.42844939126016
2023-06-01,andhra pradesh,1160,52229,8314012.191524249,248.25,8036.922731383175
2023-06-01,arunachal pradesh,0,2230,136042.28932111894,9.0,345.9059705235152
2023-06-01,assam,205,38606,3067439.0755454027,57.5,3102.55100199179
2023-06-01,bihar,572,97078,10232562.338178584,93.25,5571.667086242313
2023-06-01,chandigarh,212,5235,103702.75667180672,7.5,414.7970999370485
2023-06-01,chhattisgarh,1359,34028,2510982.861783225,71.75,4156.1832847141695
2023-06-01,dnh and dd,6,1135,57700.01721928962,1.0,535.776435875022
2023-06-01,delhi,2722,44002,1650200.8331813186,1855.25,4321.970668135215
2023-06-01,goa,606,5184,143414.52320774028,61.25,778.5209956335676
2023-06-01,gujarat,4717,105727,5941037.548098575,265.25,25705.11950502911
2023-06-01,haryana,671,54452,2491913.350129832,268.25,9453.743515508746
2023-06-01,himachal pradesh,78,8845,674805.1417554059,31.25,2129.714690535574
2023-06-01,jammu & kashmir,184,12352,1232735.8022949083,29.75,1667.8746784551663
2023-06-01,jharkhand,438,40735,3242603.3526915265,78.75,3380.6804181851417
2023-06-01,karnataka,8872,126428,6005421.724041737,1810.5,15009.424811873494
2023-06-01,kerala,4905,52414,3283691.269552962,383.5,6879.053010928718
2023-06-01,ladakh,2,512,,,175.7340453043413
2023-06-01,madhya pradesh,1778,89463,7138976.406448631,215.75,8346.021593668183
2023-06-01,maharashtra,9811,155878,11045965.477002472,1265.75,20950.722120916696
2023-06-01,manipur,4,490,280734.6664025403,16.25,313.86828667121847
2023-06-01,meghalaya,3,2919,291645.57255473983,19.5,561.5116975033167
2023-06-01,mizoram,4,2178,107831.20764831468,,174.86129756137404
2023-06-01,nagaland,0,1270,194528.6781549815,6.0,203.02160421134892
2023-06-01,odisha,2220,49075,4125895.268760584,137.25,6642.697822091325
2023-06-01,puducherry,148,4501,122673.97187337888,8.75,820.1886909417416
2023-06-01,punjab,610,40761,2727038.4628871405,134.0,6559.766679743124
2023-06-01,rajasthan,3641,84769,6738025.179468253,315.5,10770.143633150985
2023-06-01,sikkim,0,974,60059.13206300843,1.25,151.60881967022902
2023-06-01,tamil nadu,5292,144427,7091794.109574256,491.5,14524.940511333923
2023-06-01,tripura,10,3084,361141.1639926235,18.0,249.30434660205796
2023-06-01,uttar pradesh,2325,249811,19640810.631381087,450.25,19400.497553998215
2023-06-01,uttarakhand,366,17767,991418.0130728364,55.0,1761.3799800210602
2023-06-01,west bengal,709,73325,8972106.93646998,221.25,8896.583669547332
2023-07-01,andaman & nicobar islands,3,587,37469.626921165545,3.0,220.42844939126016
2023-07-01,andhra pradesh,1518,57697,8318158.831021268,257.0,8036.922731383175
2023-07-01,arunachal pradesh,2,2384,136110.14083698983,9.0,345.9059705235152
2023-07-01,assam,191,39455,3068968.9703461733,60.66666666666666,3102.55100199179
2023-07-01,bihar,672,74772,10237665.860541765,96.66666666666669,5571.667086242313
2023-07-01,chandigarh,205,4139,103754.47874495972,8.0,414.7970999370485
2023-07-01,chhattisgarh,1678,32099,2512235.222312793,80.33333333333334,4156.1832847141695
2023-07-01,dnh and dd,9,1247,57728.79528274063,1.0,535.776435875022
2023-07-01,delhi,2899,46554,1651023.8759908853,1858.6666666666667,4321.970668135215
2023-07-01,goa,601,4616,143486.0516482429,67.0,778.5209956335676
2023-07-01,gujarat,5992,126149,5944000.659095133,288.6666666666667,25705.11950502911
2023-07-01,haryana,244,27438,2493156.1996810185,280.3333333333333,9453.743515508746
2023-07-01,himachal pradesh,52,9406,675141.7029233637,32.666666666666664,2129.714690535574
2023-07-01,jammu & kashmir,127,13039,1233350.6331189952,31.666666666666668,1667.8746784551663
2023-07-01,jharkhand,478,36380,3244220.6112215472,85.0,3380.6804181851417
2023-07-01,karnataka,10853,118190,6008416.946846745,2179.333333333333,15009.424811873494
2023-07-01,kerala,4808,48950,3285329.020809597,447.33333333333337,6879.053010928718
2023-07-01,ladakh,1,418,,,175.7340453043413
2023-07-01,madhya pradesh,2109,80748,7142536.993185014,229.66666666666663,8346.021593668183
2023-07-01,maharashtra,10925,163025,11051474.686716689,1467.6666666666663,20950.722120916696
2023-07-01,manipur,12,1572,280874.6836925166,16.333333333333332,313.86828667121847
2023-07-01,meghalaya,23,3060,291791.0316931711,19.666666666666668,561.5116975033167
2023-07-01,mizoram,6,2160,107884.98879926144,,174.86129756137404
2023-07-01,nagaland,2,1338,194625.69993959743,6.0,203.02160421134892
2023-07-01,odisha,2939,44139,4127953.071887146,144.0,6642.697822091325
2023-07-01,puducherry,196,4718,122735.1558992509,10.333333333333332,820.1886909417416
2023-07-01,punjab,537,44354,2728398.5818212484,136.66666666666666,6559.766679743124
2023-07-01,rajasthan,4168,90575,6741385.790530332,336.0,10770.143633150985
2023-07-01,sikkim,0,794,60089.08674234159,1.3333333333333333,151.60881967022902
2023-07-01,tamil nadu,6469,139875,7095331.163992995,508.3333333333333,14524.940511333923
2023-07-01,tripura,8,3520,361321.2842739166,18.0,249.30434660205796
2023-07-01,uttar pradesh,2746,188184,19650606.54690796,465.0,19400.497553998215
2023-07-01,uttarakhand,461,17432,991912.4858973116,57.333333333333336,1761.3799800210602
2023-07-01,west bengal,688,75478,8976581.802772457,232.0,8896.583669547332
2023-08-01,andaman & nicobar islands,3,660,37488.305698294746,3.0,220.42844939126016
2023-08-01,andhra pradesh,1672,63796,8322305.470518289,265.75,8036.922731383175
2023-08-01,arunachal pradesh,4,2413,136177.99235286072,9.0,345.9059705235152
2023-08-01,assam,174,39198,3070498.8651469448,63.83333333333333,3102.55100199179
2023-08-01,bihar,766,63680,10242769.382904949,100.08333333333331,5571.667086242313
2023-08-01,chandigarh,205,3726,103806.20081811276,8.5,414.7970999370485
2023-08-01,chhattisgarh,2195,32558,2513487.5828423607,88.91666666666667,4156.1832847141695
2023-08-01,dnh and dd,7,963,57757.57334619166,1.0,535.776435875022
2023-08-01,delhi,2556,48972,1651846.9188004525,1862.0833333333333,4321.970668135215
2023-08-01,goa,787,6275,143557.58008874554,72.75,778.5209956335676
2023-08-01,gujarat,6267,112706,5946963.770091692,312.08333333333337,25705.11950502911
2023-08-01,haryana,588,62516,2494399.049232206,292.4166666666667,9453.743515508746
2023-08-01,himachal pradesh,75,9320,675478.2640913215,34.083333333333336,2129.714690535574
2023-08-01,jammu & kashmir,113,13493,1233965.4639430828,33.583333333333336,1667.8746784551663
2023-08-01,jharkhand,507,31949,3245837.8697515684,91.25,3380.6804181851417
2023-08-01,karnataka,10916,129780,6011412.169651753,2548.1666666666665,15009.424811873494
2023-08-01,kerala,5534,67737,3286966.7720662323,511.1666666666667,6879.053010928718
2023-08-01,ladakh,0,341,,,175.7340453043413
2023-08-01,madhya pradesh,4019,85442,7146097.579921399,243.5833333333333,8346.021593668183
2023-08-01,maharashtra,13113,173547,11056983.896430906,1669.5833333333333,20950.722120916696
2023-08-01,manipur,14,1304,281014.700982493,16.416666666666668,313.86828667121847
2023-08-01,meghalaya,18,3275,291936.4908316024,19.83333333333333,561.5116975033167
2023-08-01,mizoram,4,2318,107938.76995020824,,174.86129756137404
2023-08-01,nagaland,0,1352,194722.7217242134,6.0,203.02160421134892
2023-08-01,odisha,2883,42315,4130010.875013712,150.75,6642.697822091325
2023-08-01,puducherry,211,5096,122796.33992512294,11.916666666666666,820.1886909417416
2023-08-01,punjab,717,46277,2729758.7007553577,139.33333333333334,6559.766679743124
2023-08-01,rajasthan,4709,90957,6744746.401592412,356.5,10770.143633150985
2023-08-01,sikkim,0,925,60119.04142167478,1.4166666666666663,151.60881967022902
2023-08-01,tamil nadu,6837,152534,7098868.218411736,525.1666666666666,14524.940511333923
2023-08-01,tripura,35,3620,361501.40455520974,18.0,249.30434660205796
2023-08-01,uttar pradesh,3192,176813,19660402.46243484,479.75,19400.497553998215
2023-08-01,uttarakhand,414,17073,992406.958721787,59.66666666666667,1761.3799800210602
2023-08-01,west bengal,689,73255,8981056.669074938,242.75,8896.583669547332
2023-09-01,andaman & nicobar islands,1,527,37506.984475423946,3.0,220.42844939126016
2023-09-01,andhra pradesh,1447,60058,8326452.1100153085,274.5,8036.922731383175
2023-09-01,arunachal pradesh,4,2277,136245.84386873158,9.0,345.9059705235152
2023-09-01,assam,280,41014,3072028.759947716,67.0,3102.55100199179
2023-09-01,bihar,960,70312,10247872.905268127,103.5,5571.667086242313
2023-09-01,chandigarh,188,3359,103857.9228912658,9.0,414.7970999370485
2023-09-01,chhattisgarh,2261,34718,2514739.9433719283,97.5,4156.1832847141695
2023-09-01,dnh and dd,18,1200,57786.35140964268,1.0,535.776435875022
2023-09-01,delhi,2382,47244,1652669.9616100187,1865.5,4321.970668135215
2023-09-01,goa,629,8340,143629.10852924813,78.5,778.5209956335676
2023-09-01,gujarat,7842,166669,5949926.881088249,335.5,25705.11950502911
2023-09-01,haryana,413,68504,2495641.8987833927,304.5,9453.743515508746
2023-09-01,himachal pradesh,77,9086,675814.8252592793,35.5,2129.714690535574
2023-09-01,jammu & kashmir,122,12802,1234580.29476717,35.5,1667.8746784551663
2023-09-01,jharkhand,546,35809,3247455.128281589,97.5,3380.6804181851417
2023-09-01,karnataka,11532,131165,6014407.392456762,2917.0,15009.424811873494
2023-09-01,kerala,5234,70434,3288604.523322867,575.0,6879.053010928718
2023-09-01,ladakh,0,251,,,175.7340453043413
2023-09-01,madhya pradesh,3400,85812,7149658.166657781,257.5,8346.021593668183
2023-09-01,maharashtra,13313,177619,11062493.10614512,1871.5,20950.722120916696
2023-09-01,manipur,0,665,281154.7182724693,16.5,313.86828667121847
2023-09-01,meghalaya,14,3130,292081.9499700337,20.0,561.5116975033167
2023-09-01,mizoram,6,1976,107992.55110115504,,174.86129756137404
2023-09-01,nagaland,1,1185,194819.74350882936,6.0,203.02160421134892
2023-09-01,odisha,3150,51984,4132068.678140275,157.5,6642.697822091325
2023-09-01,puducherry,146,4262,122857.52395099496,13.5,820.1886909417416
2023-09-01,punjab,759,48200,2731118.819689465,142.0,6559.766679743124
2023-09-01,rajasthan,4711,97412,6748107.012654491,377.0,10770.143633150985
2023-09-01,sikkim,0,1055,60148.99610100794,1.5,151.60881967022902
2023-09-01,tamil nadu,5721,138532,7102405.272830476,542.0,14524.940511333923
2023-09-01,tripura,20,3627,361681.5248365028,18.0,249.30434660205796
2023-09-01,uttar pradesh,3617,172154,19670198.37796171,494.5,19400.497553998215
2023-09-01,uttarakhand,292,16876,992901.4315462622,62.0,1761.3799800210602
2023-09-01,west bengal,707,67372,8985531.535377415,253.5,8896.583669547332
2023-10-01,andaman & nicobar islands,2,595,37525.66325255314,3.0,220.42844939126016
2023-10-01,andhra pradesh,1825,73897,8330598.749512327,283.25,8036.922731383175
2023-10-01,arunachal pradesh,2,2392,136313.69538460247,9.0,345.9059705235152
2023-10-01,assam,269,60853,3073558.654748486,70.16666666666666,3102.55100199179
2023-10-01,bihar,877,71156,10252976.427631311,106.91666666666666,5571.667086242313
2023-10-01,chandigarh,228,3686,103909.6449644188,9.5,414.7970999370485
2023-10-01,chhattisgarh,2274,43520,2515992.303901496,106.08333333333334,4156.1832847141695
2023-10-01,dnh and dd,16,1729,57815.12947309369,1.0,535.776435875022
2023-10-01,delhi,3130,52320,1653493.0044195857,1868.9166666666667,4321.970668135215
2023-10-01,goa,654,7471,143700.63696975075,84.25,778.5209956335676
2023-10-01,gujarat,9087,191779,5952889.992084807,358.9166666666667,25705.11950502911
2023-10-01,haryana,811,57639,2496884.74833458,316.58333333333337,9453.743515508746
2023-10-01,himachal pradesh,60,7546,676151.3864272371,36.91666666666667,2129.714690535574
2023-10-01,jammu & kashmir,147,11339,1235195.1255912574,37.41666666666667,1667.8746784551663
2023-10-01,jharkhand,532,38469,3249072.3868116094,103.75,3380.6804181851417
2023-10-01,karnataka,12291,134364,6017402.61526177,3285.833333333333,15009.424811873494
2023-10-01,kerala,5693,51363,3290242.2745795017,638.8333333333334,6879.053010928718
2023-10-01,ladakh,0,220,,,175.7340453043413
2023-10-01,madhya pradesh,3374,112682,7153218.753394165,271.41666666666663,8346.021593668183
2023-10-01,maharashtra,17120,214191,11068002.315859336,2073.4166666666665,20950.722120916696
2023-10-01,manipur,8,1307,281294.73556244565,16.583333333333332,313.86828667121847
2023-10-01,meghalaya,2,3130,292227.40910846496,20.166666666666668,561.5116975033167
2023-10-01,mizoram,36,2411,108046.3322521018,,174.86129756137404
2023-10-01,nagaland,0,1214,194916.7652934453,6.0,203.02160421134892
2023-10-01,odisha,4102,80096,4134126.481266839,164.25,6642.697822091325
2023-10-01,puducherry,204,4755,122918.70797686694,15.083333333333332,820.1886909417416
2023-10-01,punjab,854,45424,2732478.9386235736,144.66666666666666,6559.766679743124
2023-10-01,rajasthan,5370,122598,6751467.623716569,397.5,10770.143633150985
2023-10-01,sikkim,0,787,60178.95078034111,1.5833333333333333,151.60881967022902
2023-10-01,tamil nadu,7063,160000,7105942.327249217,558.8333333333334,14524.940511333923
2023-10-01,tripura,9,4782,361861.6451177959,18.0,249.30434660205796
2023-10-01,uttar pradesh,4287,196767,19679994.29348858,509.25,19400.497553998215
